Done
Past defining functions
Past creating pool and initalizing
         1.50021204e+03,   4.07699922e+04], dtype=float32), array([  1.29400000e+03,   1.29400024e+03,   6.34509528e+13,
         1.29900000e+03,   1.35400000e+03,   1.26600000e+03,
         8.73032768e+14,   1.28665114e+32,   1.31100000e+03,
         1.31271851e+03,   4.25944028e+13,   4.38736750e+05,
         3.39542875e+33,   1.00718660e+26,   1.29300000e+03,
         1.26900000e+03,   1.87285425e+36,   1.29400000e+03,
         1.30100000e+03,   4.94527214e+26,   1.35400000e+03,
         1.26600000e+03,   1.12049647e+35,   1.29500000e+03,
         1.31100000e+03,   8.73418172e+36,   2.04559635e+20,
         1.23523328e+03,   1.76971253e+23,   1.34800000e+03,
         1.29300000e+03,   4.06799994e+23,   1.29400000e+03,
         1.29400000e+03,   1.39946985e+03,   1.29900000e+03,
         6.16263133e+23,   5.35901672e+21,   1.44156030e+03,
         1.29500012e+03,   7.67328637e+24,   4.78014211e+20,
         1.25100000e+03,   2.46782078e+20,   1.26800000e+03,
         8.71164312e+05,   2.08919615e+26,   1.26900000e+03,
         1.29400000e+03,   1.29405725e+03,   1.30100000e+03,
                    nan,   2.03600734e+31,   1.21134754e+29,
         1.33300000e+03,   1.29500000e+03,   5.41661921e+10,
         7.59655870e+32,   1.25100000e+03,   2.60553812e+05,
         1.26800000e+03,   1.34800000e+03,   1.29300000e+03,
         1.40260742e+33,   1.29400000e+03,   5.07262719e+21,
         1.30100000e+03,   6.18551394e+20,   1.14398398e+34,
         2.45877680e+08,   2.62484421e+26,   2.02926916e+11,
         2.69154809e+31,   1.30600000e+03,   1.25100000e+03,
         1.23500000e+03,   1.26800000e+03,   2.37922912e+31,
         6.94818427e+27,   1.54381754e+18,   1.29400000e+03,
         1.29400000e+03,   1.30100000e+03,   1.29900000e+03,
         2.35489927e+35,   1.55853595e+28,   1.33300000e+03,
         2.16459428e+10,   3.76363006e+19,   2.28709284e+21,
         1.25100171e+03,   1.23500000e+03,   3.79622667e+26,
         1.34800000e+03,   4.12096986e+27,   1.26900000e+03,
         1.29400012e+03,   1.48508304e+17,   2.23614761e+15,
         1.29900000e+03,   1.35405811e+03,   1.26782397e+03,
         2.78560546e+15,   9.71692322e+30,   1.31100000e+03,
         1.30600000e+03,   1.05339375e+14,   1.23500000e+03,
         1.26800000e+03,   2.63642987e+18,   2.59462346e+16,
         5.58915991e+16,   2.36948566e+37,   4.20278672e+12,
         1.30100000e+03,   1.30198706e+03,   6.58877121e+33,
         1.26600000e+03,   8.94940892e+18,   4.88941872e+26,
         1.31100000e+03,   2.96652612e+24,   3.49105706e+32,
         1.23500000e+03,   1.06894872e+19,   1.90741645e+17,
         1.29300000e+03,   1.26900000e+03], dtype=float32), array([  1.51162549e+03,   1.42500000e+03,   1.47100000e+03,
         1.38700000e+03,   6.88078369e+35,   3.39445442e+13,
         1.59737438e+37,   1.52300000e+03,   1.52600000e+03,
         1.14365437e+35,   2.46585394e+26,   6.43939438e+28,
         4.31743968e+31,   5.38267209e+30,   1.32549896e+36,
         1.40400000e+03,   3.70240061e+23,   1.42500000e+03,
         1.47100000e+03,   3.93273451e+23,   1.37500000e+03,
         1.39800000e+03,   1.42400000e+03,   1.52300000e+03,
         3.11197383e+04,   1.46500024e+03,   4.29861210e+34,
         1.37300000e+03,   1.49600000e+03,   3.59751424e+08,
         8.68862342e+12,   2.98990219e+22,   7.87688128e+08,
         1.42500000e+03,   6.70278216e+37,   1.39174582e+16,
         8.14786688e+05,   1.39800000e+03,   1.42400000e+03,
         8.28062163e+18,   1.52600000e+03,   1.38304544e+30,
         1.40691943e+03,   1.37300928e+03,   2.67405251e+13,
         3.40250365e+20,   1.63972506e+17,   1.40400000e+03,
         1.47800000e+03,   1.42511938e+03,   1.02340655e+15,
         7.11710104e+31,   1.86812231e+03,   9.08802195e+16,
         8.53497040e+07,   7.51733441e+11,   1.68344249e+27,
         1.46500024e+03,   8.72779795e+24,   3.48428620e+20,
         1.49600000e+03,   1.23866494e+19,   4.52029250e+20,
         1.40400000e+03,   3.31163218e+10,   1.42500000e+03,
         1.47100000e+03,   1.38700000e+03,   3.42259641e+36,
         1.77557000e+05,   1.42400000e+03,   1.52746118e+03,
         1.50110595e+28,   4.34930972e+37,   1.40400000e+03,
         1.37300000e+03,   3.10057247e+10,   1.36900000e+03,
         1.38700000e+03,   2.67795018e+37,   1.47800000e+03,
         1.42500000e+03,   8.27233076e+18,   1.38700000e+03,
         1.99185534e+14,   7.37832283e+31,   2.29985293e+04,
         1.52300000e+03,   1.52600000e+03,   1.46500000e+03,
         1.40400000e+03,   1.37300000e+03,   1.50371436e+03,
         1.36900000e+03,   1.38700000e+03,   1.40402588e+03,
         1.47800000e+03,   1.42500000e+03,   1.41184842e+22,
         1.38700000e+03,   1.37502698e+03,   1.91677800e+31,
         1.42400000e+03,   1.52476221e+03,   1.52600000e+03,
         2.65986560e+10,   1.41926233e+03,   1.37300000e+03,
         1.49600000e+03,   1.36900000e+03,   1.38700000e+03,
         2.09429100e+07,   1.47800000e+03,   1.65576656e+31,
         1.41530632e+19,   1.38700000e+03,   1.04519002e+14,
         1.39800000e+03,   2.82721864e+13,   5.30729337e+25,
         1.52600000e+03,   2.14547559e+03,   3.70006389e+36,
         8.59125598e+26,   3.28969178e+21,   1.36900000e+03,
         1.38700012e+03,   1.40400000e+03], dtype=float32), array([  1.01651540e+23,   1.10112400e+06,   1.45254395e+03,
         3.71812659e+09,   1.48900000e+03,   1.48028137e+03,
         1.49700000e+03,   2.85223485e+35,   1.45700000e+03,
         1.46427083e+35,   1.47200000e+03,   5.36463099e+28,
         2.85219840e+08,   1.45200000e+03,   1.50000000e+03,
         1.48800000e+03,   1.47500000e+03,   1.53100000e+03,
         1.45200000e+03,   4.86936544e+29,   1.48900000e+03,
         1.48000000e+03,   3.82367630e+36,   1.45000000e+03,
         1.45700000e+03,   1.55000000e+03,   1.96306011e+16,
         1.43800000e+03,   2.75262950e+32,   1.45200000e+03,
         4.53585293e+26,   1.48800000e+03,   8.51032960e+08,
         1.36034942e+21,   1.10086463e+30,   4.28751283e+36,
         1.12174651e+27,   1.48000000e+03,   4.17355666e+27,
         1.45000000e+03,   7.68706560e+07,   1.55000000e+03,
         1.47200000e+03,   1.43800000e+03,   1.41400000e+03,
         1.45200000e+03,   1.26597833e+11,   1.48800000e+03,
         1.55862036e+03,   1.61198816e+03,   8.74174656e+08,
         1.50944482e+03,   5.15752493e+11,   9.87666812e+05,
         2.19006932e+15,   1.45000000e+03,   7.29799387e+32,
         1.55000000e+03,   1.64579328e+08,   1.43800024e+03,
         1.42516956e+03,   1.13893856e+08,   1.50000000e+03,
         8.74236641e+31,   1.41461828e+14,   2.37243910e+29,
         7.69058387e+29,   1.48900000e+03,   1.48900000e+03,
         1.48000000e+03,   2.16788379e+03,   1.34032443e+16,
         1.94204913e+21,   1.45881550e+31,              nan,
         5.11545562e+05,   1.41400000e+03,   1.45200000e+03,
         1.50000000e+03,   1.48800000e+03,   1.47500000e+03,
         1.53100000e+03,   1.45200000e+03,   6.24982146e+24,
         1.48900000e+03,   1.48000000e+03,   3.77672922e+29,
         1.45000000e+03,   1.45700000e+03,   1.55000000e+03,
         1.47200000e+03,   5.17830298e+23,   1.41400000e+03,
         1.45200000e+03,   3.41174588e+19,   2.33558635e+33,
         1.47545972e+03,   1.82217242e+20,   3.89892802e+17,
         1.18290587e+31,   1.48900000e+03,   1.48000000e+03,
         1.49700000e+03,   1.45000000e+03,   1.45700000e+03,
         1.55000000e+03,   4.15217705e+10,   3.12351850e+06,
         1.21100682e+36,   1.45200000e+03,   1.50000000e+03,
         1.48800000e+03,   5.32627873e+30,   1.53100000e+03,
         1.45200000e+03,   2.28574960e+36,   1.48900000e+03,
         1.91054594e+37,   1.49700000e+03,   2.88096378e+24,
         1.45700000e+03,   1.55000000e+03,   9.00965400e+06,
         1.43800000e+03,   1.41400000e+03,   1.45200000e+03,
         1.50000049e+03,   1.48800000e+03], dtype=float32), array([  1.16516851e+32,   1.44700000e+03,   1.56200000e+03,
         1.53600000e+03,   1.47600012e+03,   1.50900000e+03,
         1.52800000e+03,   4.48587988e+03,   8.69105434e+24,
         1.48200000e+03,   1.53000000e+03,   1.53732804e+34,
         1.57900000e+03,   1.19912309e+17,   1.53900000e+03,
         5.83478744e+28,   1.46300000e+03,   2.29003989e+31,
         5.58149800e+07,   1.53600000e+03,   1.47624756e+03,
         1.50900000e+03,   2.08768266e+33,   5.00993065e+30,
         1.52200012e+03,   1.48200000e+03,   1.53000000e+03,
         4.70750567e+35,   1.10847592e+26,   1.54500000e+03,
         3.47314350e+12,   2.97621387e+03,   1.46300000e+03,
         3.42921802e+24,   1.56200000e+03,   1.53600000e+03,
         1.26523680e+05,   4.13657250e+05,   9.53344576e+30,
         1.53600000e+03,   2.59030300e+06,   1.48200000e+03,
         1.53000000e+03,   2.41919128e+29,   1.57900000e+03,
         1.88743719e+18,   1.53900000e+03,   8.75077148e+03,
         3.24458992e+29,   1.44700000e+03,   1.97285594e+09,
         1.53600000e+03,   1.47600000e+03,   9.08834849e+20,
         5.27071181e+29,   7.89995776e+08,   1.52200000e+03,
         1.48200073e+03,   8.39682368e+08,   1.51000000e+03,
         6.58279759e+16,   1.54500000e+03,   1.53900000e+03,
         2.69230105e+38,   1.46300000e+03,   1.44700000e+03,
         1.56200000e+03,   1.53600000e+03,   1.47600000e+03,
         1.50900000e+03,   3.24849100e+15,   1.53600000e+03,
         1.52200000e+03,   9.95851209e+33,   1.53000000e+03,
         1.51000000e+03,   1.57900000e+03,   1.54500000e+03,
         3.22498773e+18,   1.57900000e+03,   3.68071066e+30,
         1.77161987e+03,   5.58349643e+30,   1.53600403e+03,
         7.64475926e+14,   1.50900000e+03,   6.42903318e+31,
         1.65059523e+16,   1.52200000e+03,   1.48200000e+03,
         1.53000000e+03,   1.33648482e+12,   9.18608147e+30,
         1.48477895e+21,   1.53900000e+03,   3.05795664e+04,
         1.46300000e+03,   1.52437950e+06,   5.55660990e+21,
         4.48258285e+29,   1.47600000e+03,   1.28861898e+32,
         7.70052915e+10,   3.07710063e+20,   1.52200000e+03,
         1.48200000e+03,   1.53000000e+03,   4.65495400e+18,
         1.55692799e+36,   1.54500000e+03,   1.53900000e+03,
         1.57900000e+03,   1.46300000e+03,   1.44700000e+03,
         6.25177819e+25,   2.52038770e+32,   1.47600000e+03,
         1.50900000e+03,   4.27501474e+37,   1.60108341e+35,
         7.58548359e+04,   2.17307520e+07,   1.53000000e+03,
         1.51000000e+03,   1.57900000e+03,   1.54500317e+03,
         1.55491875e+32,   3.01405512e+10], dtype=float32), array([  1.54200000e+03,   2.55792382e+24,   1.64700000e+03,
         1.62700000e+03,   1.62001196e+03,   1.02608013e+18,
         1.62709058e+03,   7.63441913e+17,   5.56433390e+32,
         3.71093328e+14,   1.65600000e+03,   1.66784572e+12,
         4.46927398e+24,   1.07122980e+27,   1.78506732e+10,
         1.57800000e+03,   1.75450681e+16,   7.73212340e+11,
         1.42738574e+14,   1.51879944e+36,   5.07603342e+18,
         1.54400000e+03,   1.59100000e+03,   2.76359354e+30,
         4.79346284e+13,   3.99605824e+08,   1.65600000e+03,
         1.57800000e+03,   1.63100000e+03,   1.60700000e+03,
         1.58700000e+03,   6.59712384e+25,   1.54200000e+03,
         9.14828093e+29,   1.64700000e+03,   1.62700000e+03,
         1.62000000e+03,   1.54799512e+03,   1.59100000e+03,
         1.58100000e+03,   1.63800000e+03,   7.84201145e+34,
         4.74202787e+37,   1.57800464e+03,   6.39716583e+23,
         1.60700000e+03,   1.58700000e+03,   1.50810966e+18,
         1.54200000e+03,   3.49561169e+17,   1.64700000e+03,
         4.11288842e+29,   1.62000037e+03,   1.54400000e+03,
         1.59100000e+03,   1.58100000e+03,   1.63800000e+03,
         1.65700000e+03,   4.18556017e+19,   8.85209770e+28,
         1.63100000e+03,   3.37178856e+28,   1.58700000e+03,
         3.99153660e+11,   9.47482499e+16,   1.57200000e+03,
         6.72231135e+20,   7.34190649e+36,   1.62000000e+03,
         3.80519069e+21,   9.15200102e+09,   9.35272031e+04,
         1.92258129e+28,   3.14963044e+38,   1.10606143e+04,
         1.57800000e+03,   1.04688905e+14,   1.60700000e+03,
         7.92507365e+17,   1.57800000e+03,   1.54200000e+03,
         1.18984174e+25,   1.64700940e+03,   8.67247461e+03,
         1.62020093e+03,   1.54400000e+03,   9.71373633e+03,
         1.44194522e+21,   1.63800000e+03,   1.65700000e+03,
         7.61130800e+07,   1.57800000e+03,   1.63100000e+03,
         4.87239648e+03,   1.58700000e+03,   1.13508114e+29,
         1.54200000e+03,   1.57201758e+03,   6.92463484e+13,
         1.62700000e+03,   1.62000000e+03,   1.54400000e+03,
         1.59101208e+03,   1.58100574e+03,   1.63800000e+03,
         1.65700000e+03,   1.65600000e+03,   1.57800000e+03,
         5.31984120e+07,   1.60700000e+03,   1.58700012e+03,
         1.57800000e+03,   1.54200000e+03,   1.70011888e+22,
         3.37536218e+16,   1.62700000e+03,   1.62000000e+03,
         1.54400000e+03,   4.36144948e+25,   1.58100000e+03,
         1.63800000e+03,   5.40345353e+30,   1.65600000e+03,
         5.23865885e+14,   1.63100000e+03,   1.60700000e+03,
         1.58717773e+03,   3.58195091e+21], dtype=float32), array([  1.07718117e+18,   2.42187192e+20,   9.59897159e+31,
         1.73100000e+03,   2.59652818e+14,   1.73200000e+03,
         9.40868204e+29,   1.36208379e+04,   8.07583285e+11,
         1.74200000e+03,   2.55855420e+03,   1.43757847e+35,
         2.65354208e+08,   1.80800000e+03,   4.11575652e+17,
         1.77000000e+03,   3.47442688e+14,   1.72900000e+03,
         1.75200000e+03,   1.73100000e+03,   1.81800171e+03,
         1.73200000e+03,   1.09855145e+21,   1.67297168e+03,
         1.87660838e+15,   1.74200000e+03,   1.67259009e+03,
         1.72900012e+03,   1.18149888e+29,   1.80918262e+03,
         1.71300000e+03,   1.70862249e+31,   2.12911833e+11,
         3.08610304e+08,   1.75200000e+03,   3.02396906e+05,
         3.62186472e+26,   1.66572486e+21,   8.91666560e+08,
         1.68587951e+33,   1.78300000e+03,   1.74200000e+03,
         1.66400000e+03,   1.72900000e+03,   1.02130571e+15,
         1.77808962e+14,   2.15743088e+36,   4.53656019e+11,
         7.90438950e+06,   1.72900000e+03,   2.40872194e+12,
         6.63807856e+26,   2.40844690e+27,   1.73200000e+03,
         4.09089696e+14,   1.67104517e+03,   1.78300000e+03,
         7.97124854e+11,   1.66400000e+03,   4.11057925e+06,
         1.78600146e+03,   1.80800000e+03,   1.71300000e+03,
         1.77000000e+03,   1.76400000e+03,   1.72901489e+03,
         5.51824751e+17,   1.73100000e+03,   1.81800085e+03,
         1.73200000e+03,   1.22910063e+36,   9.30964685e+10,
         6.43537629e+30,   1.74222974e+03,   2.93506837e+24,
         1.72900000e+03,   1.32700632e+31,   1.24624408e+22,
         5.70814863e+17,   1.77000000e+03,   1.76400000e+03,
         1.72900000e+03,   1.01172340e+38,   1.73100000e+03,
         1.81800293e+03,   1.73207788e+03,   1.77600000e+03,
         2.71836356e+34,   1.75161151e+25,   8.11364904e+33,
         1.66400195e+03,   5.94548264e+20,   1.78600000e+03,
         1.87034969e+26,   1.71300000e+03,   1.77000000e+03,
         1.76400000e+03,   3.86487196e+14,   1.75200000e+03,
         6.00851336e+32,   1.81800000e+03,   1.62238155e+36,
         1.79710402e+31,   1.67100000e+03,   1.78300000e+03,
         1.74200500e+03,   1.66400000e+03,   1.72900000e+03,
         1.78600000e+03,   1.23670260e+07,   6.16336792e+36,
         4.68420100e+06,   4.29956892e+16,   2.63472876e+03,
         2.19355254e+04,   1.73100000e+03,   4.29104570e+04,
         5.08596889e+20,   1.77600000e+03,   2.82470108e+29,
         1.47175578e+10,   1.36844938e+06,   1.66400000e+03,
         3.20873779e+03,   1.78600000e+03,   1.35233469e+32,
         4.67902176e+18,   1.42437607e+04], dtype=float32), array([  1.41330999e+27,   7.17168203e+14,   1.75700000e+03,
         1.72200000e+03,   2.77512793e+04,   1.75800000e+03,
         1.83400000e+03,   2.74989184e+08,   1.79967395e+03,
         1.72401575e+03,   1.72800000e+03,   1.75500000e+03,
         9.59383708e+36,   1.77000000e+03,   5.46877950e+06,
         1.73457324e+03,   1.77401758e+03,   1.72700000e+03,
         1.91589551e+03,   1.72200000e+03,   1.75500000e+03,
         1.75800000e+03,   1.40278928e+24,   1.71900000e+03,
         8.65176352e+36,   1.72400000e+03,   5.82933763e+35,
         1.75503442e+03,   1.77100000e+03,   7.23852023e+31,
         1.02060131e+17,   1.72400000e+03,   3.13056344e+16,
         5.76343612e+12,   1.78879053e+03,   1.72200000e+03,
         1.75500000e+03,   1.75800000e+03,   1.83400000e+03,
         1.71900000e+03,   9.27374433e+24,   1.28342667e+36,
         2.65135881e+23,   1.75500000e+03,   1.20449361e+33,
         3.30188466e+13,   1.76700000e+03,   1.25804865e+37,
         1.67801211e+17,   3.59090546e+24,   1.48092156e+25,
         2.02546493e+23,   1.75500000e+03,   1.75800000e+03,
         1.83400000e+03,   4.05553985e+34,   2.00597737e+36,
         5.78295501e+09,   5.09850388e+23,   1.75500000e+03,
         1.77100000e+03,   2.01945188e+17,   1.76700000e+03,
         1.72400146e+03,   3.56905452e+22,   1.72700000e+03,
         1.63422806e+22,   4.14899772e+23,   1.75500000e+03,
         1.75800000e+03,   1.23445006e+27,   1.71900000e+03,
         1.83994050e+06,   9.37276438e+05,   1.25421553e+18,
         1.75500000e+03,   9.17208596e+10,   1.77000195e+03,
         1.76700000e+03,   2.09003896e+20,   8.16873144e+11,
         2.34452359e+15,   1.75700000e+03,   7.15932385e+10,
         2.19999403e+38,   1.75800000e+03,   1.83400000e+03,
         1.71900000e+03,   1.87896150e+06,   1.72400000e+03,
         2.63157593e+03,   1.75500000e+03,   1.77100000e+03,
         1.77000000e+03,   1.76700000e+03,   1.72400000e+03,
         1.77400244e+03,   5.98549941e+19,   6.65756029e+31,
         1.72200000e+03,   1.75500000e+03,   8.35816718e+11,
         2.71413030e+33,   1.64560422e+05,   1.76500000e+03,
         1.72400000e+03,   1.72800000e+03,   2.26650925e+06,
         6.76257625e+05,   1.77000000e+03,   4.98553696e+08,
         1.08520760e+07,   4.91327428e+37,   9.23158140e+28,
         1.75700000e+03,   4.88085860e+25,   1.75500000e+03,
         1.75800000e+03,   1.83400000e+03,   1.71900000e+03,
         1.76500000e+03,   1.72400000e+03,   1.72800000e+03,
         1.75500000e+03,   1.77100000e+03,   8.90330848e+26,
         2.64473839e+32,   1.72400000e+03], dtype=float32), array([  1.16516851e+32,   1.67100000e+03,   1.83500000e+03,
         1.76600000e+03,   1.73800012e+03,   1.80900000e+03,
         1.77400000e+03,   4.72687988e+03,   8.69105434e+24,
         1.72200000e+03,   1.77100000e+03,   1.53732804e+34,
         1.81700000e+03,   1.19912309e+17,   1.76100000e+03,
         5.83478744e+28,   1.71700000e+03,   2.29003989e+31,
         5.58152520e+07,   1.76600000e+03,   1.73824756e+03,
         1.80900000e+03,   2.08768266e+33,   5.00993065e+30,
         1.72900012e+03,   1.72200000e+03,   1.77100000e+03,
         4.70750567e+35,   1.10847592e+26,   1.79600000e+03,
         3.47314350e+12,   3.27221387e+03,   1.71700000e+03,
         3.42921802e+24,   1.83500000e+03,   1.76600000e+03,
         1.26785680e+05,   4.13957250e+05,   9.53344576e+30,
         1.77700000e+03,   2.59051000e+06,   1.72200000e+03,
         1.77100000e+03,   2.41919128e+29,   1.81700000e+03,
         1.88743719e+18,   1.76100000e+03,   9.04677148e+03,
         3.24458992e+29,   1.67100000e+03,   1.97285594e+09,
         1.76600000e+03,   1.73800000e+03,   9.08834849e+20,
         5.27071181e+29,   7.89995840e+08,   1.72900000e+03,
         1.72200073e+03,   8.39682496e+08,   1.79800000e+03,
         6.58279759e+16,   1.79600000e+03,   1.76100000e+03,
         2.69230105e+38,   1.71700000e+03,   1.67100000e+03,
         1.83500000e+03,   1.76600000e+03,   1.73800000e+03,
         1.80900000e+03,   3.24849100e+15,   1.77700000e+03,
         1.72900000e+03,   9.95851209e+33,   1.77100000e+03,
         1.79800000e+03,   1.81700000e+03,   1.79600000e+03,
         3.22498773e+18,   1.87500000e+03,   3.68071066e+30,
         1.99561987e+03,   5.58349643e+30,   1.76600403e+03,
         7.64475926e+14,   1.80900000e+03,   6.42903318e+31,
         1.65059523e+16,   1.72900000e+03,   1.72200000e+03,
         1.77100000e+03,   1.33648482e+12,   9.18608147e+30,
         1.48477895e+21,   1.76100000e+03,   3.08755664e+04,
         1.71700000e+03,   1.52460350e+06,   5.55660990e+21,
         4.48258285e+29,   1.73800000e+03,   1.28861898e+32,
         7.70052915e+10,   3.07710063e+20,   1.72900000e+03,
         1.72200000e+03,   1.77100000e+03,   4.65495400e+18,
         1.55692799e+36,   1.79600000e+03,   1.76100000e+03,
         1.87500000e+03,   1.71700000e+03,   1.67100000e+03,
         6.25177819e+25,   2.52038770e+32,   1.73800000e+03,
         1.80900000e+03,   4.27501474e+37,   1.60108341e+35,
         7.60618359e+04,   2.17309960e+07,   1.77100000e+03,
         1.79800000e+03,   1.81700000e+03,   1.79600317e+03,
         1.55491875e+32,   3.01405512e+10], dtype=float32), array([  1.79500000e+03,   2.55792382e+24,   1.88600000e+03,
         1.88100000e+03,   1.90901196e+03,   1.02608013e+18,
         1.89109058e+03,   7.63441913e+17,   5.56433390e+32,
         3.71093328e+14,   1.91300000e+03,   1.66784572e+12,
         4.46927398e+24,   1.07122980e+27,   1.78506732e+10,
         1.84100000e+03,   1.75450681e+16,   7.73212340e+11,
         1.42738574e+14,   1.51879944e+36,   5.07603342e+18,
         1.80400000e+03,   1.85500000e+03,   2.76359354e+30,
         4.79346284e+13,   3.99606144e+08,   1.91300000e+03,
         1.83800000e+03,   1.88300000e+03,   1.84900000e+03,
         1.87100000e+03,   6.59712384e+25,   1.79500000e+03,
         9.14828093e+29,   1.88600000e+03,   1.88100000e+03,
         1.90900000e+03,   1.80799512e+03,   1.85500000e+03,
         1.84600000e+03,   1.89000000e+03,   7.84201145e+34,
         4.74202787e+37,   1.83800464e+03,   6.39716583e+23,
         1.84900000e+03,   1.87100000e+03,   1.50810966e+18,
         1.79500000e+03,   3.49561169e+17,   1.88600000e+03,
         4.11288842e+29,   1.90900037e+03,   1.80400000e+03,
         1.85500000e+03,   1.84600000e+03,   1.89000000e+03,
         1.89400000e+03,   4.18556017e+19,   8.85209770e+28,
         1.88300000e+03,   3.37178856e+28,   1.87100000e+03,
         3.99153660e+11,   9.47482499e+16,   1.78300000e+03,
         6.72231135e+20,   7.34190649e+36,   1.90900000e+03,
         3.80519069e+21,   9.15200102e+09,   9.37922031e+04,
         1.92258129e+28,   3.14963044e+38,   1.13176143e+04,
         1.83800000e+03,   1.04688905e+14,   1.84900000e+03,
         7.92507365e+17,   1.84100000e+03,   1.79500000e+03,
         1.18984174e+25,   1.88600940e+03,   8.92647461e+03,
         1.90920093e+03,   1.80400000e+03,   9.97773633e+03,
         1.44194522e+21,   1.89000000e+03,   1.89400000e+03,
         7.61133440e+07,   1.83800000e+03,   1.88300000e+03,
         5.11439648e+03,   1.87100000e+03,   1.13508114e+29,
         1.79500000e+03,   1.78301758e+03,   6.92463484e+13,
         1.88100000e+03,   1.90900000e+03,   1.80400000e+03,
         1.85501208e+03,   1.84600574e+03,   1.89000000e+03,
         1.89400000e+03,   1.91300000e+03,   1.83800000e+03,
         5.31986840e+07,   1.84900000e+03,   1.87100012e+03,
         1.84100000e+03,   1.79500000e+03,   1.70011888e+22,
         3.37536218e+16,   1.88100000e+03,   1.90900000e+03,
         1.80400000e+03,   4.36144948e+25,   1.84600000e+03,
         1.89000000e+03,   5.40345353e+30,   1.91300000e+03,
         5.23865885e+14,   1.88300000e+03,   1.84900000e+03,
         1.87117773e+03,   3.58195091e+21], dtype=float32), array([  1.07718117e+18,   2.42187192e+20,   9.59897159e+31,
         2.01400000e+03,   2.59652818e+14,   1.98600000e+03,
         9.40868204e+29,   1.38848379e+04,   8.07583285e+11,
         2.01400000e+03,   2.80355420e+03,   1.43757847e+35,
         2.65354368e+08,   2.08300000e+03,   4.11575652e+17,
         2.02000000e+03,   3.47442688e+14,   2.01900000e+03,
         2.01400000e+03,   2.01400000e+03,   2.05900171e+03,
         1.98600000e+03,   1.09855145e+21,   1.93697168e+03,
         1.87660838e+15,   2.01400000e+03,   1.91759009e+03,
         2.00900012e+03,   1.18149888e+29,   2.08418262e+03,
         1.99400000e+03,   1.70862249e+31,   2.12911833e+11,
         3.08610592e+08,   2.01400000e+03,   3.02679906e+05,
         3.62186472e+26,   1.66572486e+21,   8.91666880e+08,
         1.68587951e+33,   2.07500000e+03,   2.01400000e+03,
         1.90900000e+03,   2.00900000e+03,   1.02130571e+15,
         1.77808962e+14,   2.15743088e+36,   4.53656019e+11,
         7.90463850e+06,   2.01900000e+03,   2.40872194e+12,
         6.63807856e+26,   2.40844690e+27,   1.98600000e+03,
         4.09089696e+14,   1.93504517e+03,   2.07500000e+03,
         7.97124854e+11,   1.90900000e+03,   4.11085925e+06,
         1.99900146e+03,   2.08300000e+03,   1.99400000e+03,
         2.02000000e+03,   2.01300000e+03,   2.01901489e+03,
         5.51824751e+17,   2.01400000e+03,   2.05900098e+03,
         1.98600000e+03,   1.22910063e+36,   9.30964685e+10,
         6.43537629e+30,   2.01422974e+03,   2.93506837e+24,
         2.00900000e+03,   1.32700632e+31,   1.24624408e+22,
         5.70814863e+17,   2.02000000e+03,   2.01300000e+03,
         2.01900000e+03,   1.01172340e+38,   2.01400000e+03,
         2.05900293e+03,   1.98607788e+03,   2.02700000e+03,
         2.71836356e+34,   1.75161151e+25,   8.11364904e+33,
         1.90900195e+03,   5.94548264e+20,   1.99900000e+03,
         1.87034969e+26,   1.99400000e+03,   2.02000000e+03,
         2.01300000e+03,   3.86487196e+14,   2.01400000e+03,
         6.00851336e+32,   2.05900000e+03,   1.62238155e+36,
         1.79710402e+31,   1.93500000e+03,   2.07500000e+03,
         2.01400500e+03,   1.90900000e+03,   2.00900000e+03,
         1.99900000e+03,   1.23673010e+07,   6.16336792e+36,
         4.68445100e+06,   4.29956892e+16,   2.92472876e+03,
         2.21975254e+04,   2.01400000e+03,   4.31514570e+04,
         5.08596889e+20,   2.02700000e+03,   2.82470108e+29,
         1.47175578e+10,   1.36872138e+06,   1.90900000e+03,
         3.48873779e+03,   1.99900000e+03,   1.35233469e+32,
         4.67902176e+18,   1.44937607e+04], dtype=float32), array([  1.41330999e+27,   7.17168203e+14,   2.03000000e+03,
         1.99800000e+03,   2.79622793e+04,   2.02100000e+03,
         2.10100000e+03,   2.74989376e+08,   2.07967383e+03,
         1.98401575e+03,   1.95000000e+03,   2.00100000e+03,
         9.59383708e+36,   2.02000000e+03,   5.46905150e+06,
         2.02157324e+03,   2.01301758e+03,   1.95700000e+03,
         2.18889551e+03,   1.99800000e+03,   1.96600000e+03,
         2.02100000e+03,   1.40278928e+24,   1.95800000e+03,
         8.65176352e+36,   1.98400000e+03,   5.82933763e+35,
         2.00103442e+03,   2.02500000e+03,   7.23852023e+31,
         1.02060131e+17,   2.01100000e+03,   3.13056344e+16,
         5.76343612e+12,   2.06179053e+03,   1.99800000e+03,
         1.96600000e+03,   2.02100000e+03,   2.10100000e+03,
         1.95800000e+03,   9.27374433e+24,   1.28342667e+36,
         2.65135881e+23,   2.00100000e+03,   1.20449361e+33,
         3.30188466e+13,   2.03900000e+03,   1.25804865e+37,
         1.67801211e+17,   3.59090546e+24,   1.48092156e+25,
         2.02546493e+23,   1.96600000e+03,   2.02100000e+03,
         2.10100000e+03,   4.05553985e+34,   2.00597737e+36,
         5.78295501e+09,   5.09850388e+23,   2.00100000e+03,
